
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 16:31:17,227 Sleeping for 5s. Reason: PENDING
2024-04-08 16:31:23,759 Sleeping for 10s. Reason: PENDING
2024-04-08 16:31:34,317 Sleeping for 6s. Reason: PENDING
2024-04-08 16:31:40,832 Sleeping for 7s. Reason: PENDING
2024-04-08 16:31:48,377 Sleeping for 10s. Reason: PENDING
2024-04-08 16:31:58,900 Sleeping for 6s. Reason: PENDING
2024-04-08 16:32:05,428 Sleeping for 10s. Reason: PENDING
2024-04-08 16:32:15,949 Sleeping for 9s. Reason: PENDING
2024-04-08 16:32:25,474 Sleeping for 5s. Reason: PENDING
2024-04-08 16:32:30,984 Sleeping for 6s. Reason: PENDING
2024-04-08 16:32:37,503 Sleeping for 6s. Reason: PENDING
2024-04-08 16:32:44,042 Sleeping for 9s. Reason: PENDING
2024-04-08 16:32:53,600 Sleeping for 6s. Reason: PENDING
2024-04-08 16:33:00,108 Sleeping for 9s. Reason: PENDING
2024-04-08 16:33:09,681 Sleeping for 9s. Reason: PENDING
2024-04-08 16:33:19,241 Sleeping for 9s. Reason: PENDING
2024-04-08 16:33:28,781 Sleeping for 5s. Reason: PENDING
2024-04-08 16:33:34,334 Sleeping for 5s. Reason: PENDING
2024-04-08 16:33:39,869 Sleeping for 5s. Reason: PENDING
2024-04-08 16:33:45,404 Sleeping for 7s. Reason: PENDING
2024-04-08 16:33:52,934 Sleeping for 7s. Reason: PENDING
2024-04-08 16:34:00,464 Sleeping for 9s. Reason: PENDING
2024-04-08 16:34:10,003 Sleeping for 10s. Reason: PENDING
2024-04-08 16:34:20,539 Sleeping for 9s. Reason: PENDING
2024-04-08 16:34:30,071 Sleeping for 8s. Reason: PENDING
2024-04-08 16:34:38,653 Sleeping for 9s. Reason: PENDING
2024-04-08 16:34:48,173 Sleeping for 8s. Reason: PENDING
2024-04-08 16:34:56,715 Sleeping for 9s. Reason: PENDING
2024-04-08 16:35:06,324 Sleeping for 6s. Reason: PENDING
2024-04-08 16:35:12,843 Sleeping for 6s. Reason: PENDING
2024-04-08 16:35:19,372 Sleeping for 10s. Reason: PENDING
2024-04-08 16:35:29,911 Sleeping for 8s. Reason: PENDING
2024-04-08 16:35:38,446 Sleeping for 10s. Reason: PENDING
2024-04-08 16:35:48,972 Sleeping for 7s. Reason: PENDING
2024-04-08 16:35:56,504 Sleeping for 5s. Reason: PENDING
2024-04-08 16:36:02,018 Sleeping for 8s. Reason: PENDING
2024-04-08 16:36:10,668 Sleeping for 7s. Reason: PENDING
2024-04-08 16:36:18,216 Sleeping for 6s. Reason: PENDING
2024-04-08 16:36:24,727 Sleeping for 7s. Reason: PENDING
2024-04-08 16:36:32,250 Sleeping for 8s. Reason: PENDING
2024-04-08 16:36:40,817 Sleeping for 9s. Reason: PENDING
2024-04-08 16:36:50,336 Sleeping for 7s. Reason: PENDING
2024-04-08 16:36:57,871 Sleeping for 6s. Reason: PENDING
2024-04-08 16:37:04,416 Sleeping for 5s. Reason: PENDING
2024-04-08 16:37:09,959 Sleeping for 10s. Reason: PENDING
2024-04-08 16:37:20,488 Sleeping for 8s. Reason: PENDING
2024-04-08 16:37:29,030 Sleeping for 10s. Reason: PENDING
2024-04-08 16:37:39,554 Sleeping for 10s. Reason: PENDING
2024-04-08 16:37:50,081 Sleeping for 6s. Reason: PENDING
2024-04-08 16:37:56,621 Sleeping for 8s. Reason: PENDING
2024-04-08 16:38:05,141 Sleeping for 9s. Reason: PENDING
2024-04-08 16:38:14,661 Sleeping for 9s. Reason: PENDING
2024-04-08 16:38:24,206 Sleeping for 10s. Reason: PENDING
2024-04-08 16:38:34,772 Sleeping for 10s. Reason: RUNNING
2024-04-08 16:38:51,338 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.4 pTM=0.121
2024-04-08 16:38:55,376 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=35.9 pTM=0.178 tol=10.2
2024-04-08 16:38:59,416 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=35.4 pTM=0.211 tol=2.86
2024-04-08 16:39:03,455 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=34.2 pTM=0.2 tol=0.624
2024-04-08 16:39:03,468 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:39:07,537 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29 pTM=0.108
2024-04-08 16:39:11,576 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=29.9 pTM=0.115 tol=13.2
2024-04-08 16:39:15,606 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=33.6 pTM=0.177 tol=7.77
2024-04-08 16:39:19,649 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32.9 pTM=0.209 tol=1.8
2024-04-08 16:39:19,661 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:39:23,724 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=36.2 pTM=0.109
2024-04-08 16:39:27,759 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.5 pTM=0.102 tol=8.37
2024-04-08 16:39:31,794 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=35.3 pTM=0.101 tol=3.56
2024-04-08 16:39:35,829 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.8 pTM=0.0989 tol=3.15
2024-04-08 16:39:35,841 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:39:39,903 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.2 pTM=0.123
2024-04-08 16:39:43,936 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=30.8 pTM=0.121 tol=9.04
2024-04-08 16:39:47,968 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34 pTM=0.15 tol=10.9
2024-04-08 16:39:52,000 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=33.3 pTM=0.174 tol=7
2024-04-08 16:39:52,011 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:39:56,072 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=25.3 pTM=0.12
2024-04-08 16:40:00,105 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=30.8 pTM=0.142 tol=11.4
2024-04-08 16:40:04,195 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32 pTM=0.147 tol=4.75
2024-04-08 16:40:08,232 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=30 pTM=0.149 tol=3.81
2024-04-08 16:40:08,244 alphafold2_ptm_model_5_seed_000 took 16.2s (3 recycles)
2024-04-08 16:40:08,363 reranking models by 'plddt' metric
2024-04-08 16:40:08,363 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=34.2 pTM=0.2
2024-04-08 16:40:08,368 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=33.8 pTM=0.0989
2024-04-08 16:40:08,372 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=33.3 pTM=0.174
2024-04-08 16:40:08,376 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32.9 pTM=0.209
2024-04-08 16:40:08,381 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=30 pTM=0.149
2024-04-08 16:40:09,631 Query 5/41: 255-269 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 16:40:10,216 Sleeping for 10s. Reason: PENDING
2024-04-08 16:40:26,936 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=25.3 pTM=0.15
2024-04-08 16:40:30,968 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=24.6 pTM=0.137 tol=6.91
2024-04-08 16:40:34,999 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=25 pTM=0.148 tol=3.87
2024-04-08 16:40:39,033 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=25.1 pTM=0.15 tol=4.23
2024-04-08 16:40:39,047 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:40:43,113 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.5 pTM=0.177
2024-04-08 16:40:47,150 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=29.2 pTM=0.181 tol=5.06
2024-04-08 16:40:51,184 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=29.4 pTM=0.194 tol=2.75
2024-04-08 16:40:55,216 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=29.6 pTM=0.206 tol=1.77
2024-04-08 16:40:55,230 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:40:59,292 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.3 pTM=0.132
2024-04-08 16:41:03,328 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=25.7 pTM=0.141 tol=7.43
2024-04-08 16:41:07,363 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=26.1 pTM=0.148 tol=6.65
2024-04-08 16:41:11,398 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=26.7 pTM=0.149 tol=9.05
2024-04-08 16:41:11,410 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:41:15,466 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=28.4 pTM=0.198
2024-04-08 16:41:19,496 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=29.8 pTM=0.201 tol=4.1
2024-04-08 16:41:23,527 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=29.3 pTM=0.188 tol=2.97
2024-04-08 16:41:27,562 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=29.3 pTM=0.186 tol=5.43
2024-04-08 16:41:27,574 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:41:31,633 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=27.3 pTM=0.156
2024-04-08 16:41:35,663 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=28.6 pTM=0.173 tol=7.88
2024-04-08 16:41:39,694 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=30.6 pTM=0.191 tol=2.52
2024-04-08 16:41:43,724 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=31.8 pTM=0.2 tol=3.49
2024-04-08 16:41:43,736 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:41:43,772 reranking models by 'plddt' metric
2024-04-08 16:41:43,773 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=31.8 pTM=0.2
2024-04-08 16:41:43,777 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=29.6 pTM=0.206
2024-04-08 16:41:43,783 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=29.3 pTM=0.186
2024-04-08 16:41:43,787 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=26.7 pTM=0.149
2024-04-08 16:41:43,792 rank_005_alphafold2_ptm_model_1_seed_000 pLDDT=25.1 pTM=0.15
2024-04-08 16:41:45,048 Query 6/41: 258-272 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:16 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:16 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:17 remaining: 00:00]
2024-04-08 16:41:45,620 Sleeping for 5s. Reason: PENDING
2024-04-08 16:41:51,148 Sleeping for 10s. Reason: PENDING
2024-04-08 16:42:08,016 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=26.7 pTM=0.151
2024-04-08 16:42:12,069 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=27 pTM=0.145 tol=10.2
2024-04-08 16:42:16,104 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=26.6 pTM=0.144 tol=9.57
2024-04-08 16:42:20,137 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=26.2 pTM=0.141 tol=5.29
2024-04-08 16:42:20,150 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:42:24,215 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=25.3 pTM=0.129
2024-04-08 16:42:28,253 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=25.3 pTM=0.129 tol=8.42
2024-04-08 16:42:32,290 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=25.7 pTM=0.128 tol=2.32
2024-04-08 16:42:36,329 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=26 pTM=0.128 tol=1.27
2024-04-08 16:42:36,342 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:42:40,400 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.0997
2024-04-08 16:42:44,434 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.9 pTM=0.102 tol=10.4
2024-04-08 16:42:48,468 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27.5 pTM=0.103 tol=9.02
2024-04-08 16:42:52,503 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.3 pTM=0.103 tol=8.07
2024-04-08 16:42:52,515 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:42:56,568 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=26.8 pTM=0.104
2024-04-08 16:43:00,599 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=26.6 pTM=0.108 tol=6.36
2024-04-08 16:43:04,628 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=26.4 pTM=0.114 tol=3.41
2024-04-08 16:43:08,657 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=26.4 pTM=0.117 tol=2.69
2024-04-08 16:43:08,669 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:43:12,727 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=22.8 pTM=0.123
2024-04-08 16:43:16,760 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=22.4 pTM=0.115 tol=7.35
2024-04-08 16:43:20,791 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=22.5 pTM=0.112 tol=3.35
2024-04-08 16:43:24,824 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=22.7 pTM=0.115 tol=2.5
2024-04-08 16:43:24,835 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:43:24,867 reranking models by 'plddt' metric
2024-04-08 16:43:24,867 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=27.3 pTM=0.103
2024-04-08 16:43:24,872 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=26.4 pTM=0.117
2024-04-08 16:43:24,877 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=26.2 pTM=0.141
2024-04-08 16:43:24,882 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=26 pTM=0.128
2024-04-08 16:43:24,886 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=22.7 pTM=0.115
2024-04-08 16:43:26,176 Query 7/41: 261-275 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-04-08 16:43:26,774 Sleeping for 9s. Reason: PENDING
2024-04-08 16:43:42,753 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=26.2 pTM=0.151
2024-04-08 16:43:46,783 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=25.7 pTM=0.149 tol=10.4
2024-04-08 16:43:50,818 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=25.8 pTM=0.149 tol=3.31
2024-04-08 16:43:54,848 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=25.9 pTM=0.148 tol=4.42
2024-04-08 16:43:54,860 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 16:43:58,922 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=25 pTM=0.158
2024-04-08 16:44:02,957 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=25.6 pTM=0.149 tol=3.63
2024-04-08 16:44:06,989 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=25.9 pTM=0.142 tol=2.46
2024-04-08 16:44:11,026 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=25.9 pTM=0.142 tol=1.32
2024-04-08 16:44:11,039 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:44:15,101 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.9 pTM=0.102
2024-04-08 16:44:19,134 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.9 pTM=0.105 tol=12.3
2024-04-08 16:44:23,165 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27.7 pTM=0.108 tol=5.85
2024-04-08 16:44:27,196 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.7 pTM=0.108 tol=6.49
2024-04-08 16:44:27,208 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:44:31,267 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=25.2 pTM=0.103
2024-04-08 16:44:35,301 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=25.7 pTM=0.106 tol=11.2
2024-04-08 16:44:39,332 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=25.8 pTM=0.109 tol=7.21
2024-04-08 16:44:43,364 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=27 pTM=0.115 tol=7.04
2024-04-08 16:44:43,376 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:44:47,439 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=21.1 pTM=0.133
2024-04-08 16:44:51,473 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=21.8 pTM=0.123 tol=3.61
2024-04-08 16:44:55,509 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=21.9 pTM=0.115 tol=5.32
2024-04-08 16:44:59,545 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=22.4 pTM=0.115 tol=1.69
2024-04-08 16:44:59,558 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:44:59,595 reranking models by 'plddt' metric
2024-04-08 16:44:59,596 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=27.7 pTM=0.108
2024-04-08 16:44:59,601 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=27 pTM=0.115
2024-04-08 16:44:59,605 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=25.9 pTM=0.148
2024-04-08 16:44:59,610 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=25.9 pTM=0.142
2024-04-08 16:44:59,614 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=22.4 pTM=0.115
2024-04-08 16:45:00,903 Query 8/41: 264-278 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 16:45:01,512 Sleeping for 10s. Reason: PENDING
2024-04-08 16:45:18,057 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=27.9 pTM=0.134
2024-04-08 16:45:22,098 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=27.8 pTM=0.136 tol=3.21
2024-04-08 16:45:26,132 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=27.3 pTM=0.144 tol=3.2
2024-04-08 16:45:30,165 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=28.3 pTM=0.144 tol=1.17
2024-04-08 16:45:30,177 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:45:34,234 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=28 pTM=0.136
2024-04-08 16:45:38,262 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=29.9 pTM=0.148 tol=2.54
2024-04-08 16:45:42,292 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=29.4 pTM=0.151 tol=1.33
2024-04-08 16:45:46,322 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=30.2 pTM=0.148 tol=0.544
2024-04-08 16:45:46,334 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:45:50,387 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.4 pTM=0.108
2024-04-08 16:45:54,420 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.6 pTM=0.109 tol=6.14
2024-04-08 16:45:58,450 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=26.7 pTM=0.111 tol=4.18
2024-04-08 16:46:02,483 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.1 pTM=0.107 tol=3.07
2024-04-08 16:46:02,497 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:46:06,554 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.3 pTM=0.111
2024-04-08 16:46:10,585 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=26.2 pTM=0.105 tol=3.75
2024-04-08 16:46:14,614 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=25.6 pTM=0.107 tol=4.95
2024-04-08 16:46:18,647 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=25.1 pTM=0.11 tol=4.47
2024-04-08 16:46:18,660 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:46:22,723 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=24.9 pTM=0.119
2024-04-08 16:46:26,758 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=24.4 pTM=0.125 tol=3.79
2024-04-08 16:46:30,791 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=25.2 pTM=0.14 tol=2.58
2024-04-08 16:46:34,827 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=26.3 pTM=0.142 tol=2.2
2024-04-08 16:46:34,840 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:46:34,874 reranking models by 'plddt' metric
2024-04-08 16:46:34,875 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=30.2 pTM=0.148
2024-04-08 16:46:34,880 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=28.3 pTM=0.144
2024-04-08 16:46:34,885 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=28.1 pTM=0.107
2024-04-08 16:46:34,889 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=26.3 pTM=0.142
2024-04-08 16:46:34,894 rank_005_alphafold2_ptm_model_4_seed_000 pLDDT=25.1 pTM=0.11
2024-04-08 16:46:36,230 Query 9/41: 267-281 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 16:46:36,788 Sleeping for 5s. Reason: PENDING
2024-04-08 16:46:48,552 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31.3 pTM=0.185
2024-04-08 16:46:52,578 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=33.5 pTM=0.185 tol=4.57
2024-04-08 16:46:56,605 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=33.6 pTM=0.196 tol=1.95
2024-04-08 16:47:00,634 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=34 pTM=0.207 tol=0.852
2024-04-08 16:47:00,646 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:47:04,713 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=30.6 pTM=0.202
2024-04-08 16:47:08,748 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34.9 pTM=0.239 tol=2.45
2024-04-08 16:47:12,780 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=38.1 pTM=0.303 tol=1.51
2024-04-08 16:47:16,815 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=41.3 pTM=0.365 tol=0.83
2024-04-08 16:47:16,827 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:47:20,889 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=29.2 pTM=0.13
2024-04-08 16:47:24,924 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.6 pTM=0.157 tol=3.83
2024-04-08 16:47:28,959 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31 pTM=0.169 tol=1.76
2024-04-08 16:47:32,997 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.7 pTM=0.168 tol=0.875
2024-04-08 16:47:33,009 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:47:37,066 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31.9 pTM=0.202
2024-04-08 16:47:41,209 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.4 pTM=0.282 tol=4.27
2024-04-08 16:47:45,240 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=38.5 pTM=0.288 tol=2.62
2024-04-08 16:47:49,273 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=39.5 pTM=0.304 tol=0.449
2024-04-08 16:47:49,286 alphafold2_ptm_model_4_seed_000 took 16.2s (3 recycles)
2024-04-08 16:47:53,341 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=32.9 pTM=0.197
2024-04-08 16:47:57,373 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=37.2 pTM=0.216 tol=3.53
